Date : 2026-06-07 18:40:23
Directory : c:\Users\LENOVO\trashure
Total : 106 files,  19997 codes, 292 comments, 893 blanks, all 21182 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     13,902 |          4 |         10 |     13,916 |
| TypeScript JSX     |         23 |      3,660 |        106 |        392 |      4,158 |
| TypeScript         |         33 |      1,177 |         80 |        267 |      1,524 |
| XML                |         15 |        350 |          7 |         19 |        376 |
| PostCSS            |          2 |        282 |          2 |         32 |        316 |
| JavaScript         |          6 |        165 |         19 |         48 |        232 |
| Markdown           |          2 |        136 |          0 |         28 |        164 |
| Groovy             |          6 |        115 |          8 |         25 |        148 |
| YAML               |          2 |         72 |          3 |         19 |         94 |
| Batch              |          1 |         41 |         32 |         22 |         95 |
| HTML               |          1 |         39 |          5 |          8 |         52 |
| Java               |          3 |         27 |         11 |         14 |         52 |
| JSON with Comments |          2 |         22 |          0 |          2 |         24 |
| Properties         |          2 |          9 |         15 |          7 |         31 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                           |        106 |     19,997 |        292 |        893 |     21,182 |
| . (Files)                                                                                                                   |          2 |        126 |          6 |         28 |        160 |
| .github                                                                                                                     |          2 |         72 |          3 |         19 |         94 |
| .github\workflows                                                                                                           |          2 |         72 |          3 |         19 |         94 |
| backend                                                                                                                     |         33 |      6,473 |         78 |        264 |      6,815 |
| backend (Files)                                                                                                             |          6 |      5,381 |          2 |         18 |      5,401 |
| backend\src                                                                                                                 |         27 |      1,092 |         76 |        246 |      1,414 |
| backend\src (Files)                                                                                                         |          2 |         40 |          5 |         15 |         60 |
| backend\src\config                                                                                                          |          3 |         78 |          9 |         25 |        112 |
| backend\src\controllers                                                                                                     |          9 |        824 |         50 |        147 |      1,021 |
| backend\src\middlewares                                                                                                     |          2 |         25 |          3 |          8 |         36 |
| backend\src\routes                                                                                                          |          9 |         79 |          1 |         36 |        116 |
| backend\src\services                                                                                                        |          2 |         46 |          8 |         15 |         69 |
| frontend-vite                                                                                                               |         69 |     13,326 |        205 |        582 |     14,113 |
| frontend-vite (Files)                                                                                                       |         14 |      8,796 |         22 |         66 |      8,884 |
| frontend-vite\android                                                                                                       |         23 |        525 |         69 |         81 |        675 |
